loanID,score
10000,0.326541
10001,0.413443
10002,0.329396
10003,0.327505
10004,0.360521
10005,0.41899
10006,0.339107
10007,0.351739
10008,0.297967
10009,0.305633
10010,0.302954
10011,0.421705
10012,0.325454
10013,0.342112
10014,0.43196
10015,0.335597
10016,0.336707
10017,0.363248
10018,0.337451
10019,0.338787
10020,0.310957
10021,0.347478
10022,0.33177
10023,0.317703
10024,0.322797
10025,0.319134
10026,0.309976
10027,0.427737
10028,0.336219
10029,0.328752
10030,0.335536
10031,0.349558
10032,0.181375
10033,0.369175
10034,0.415648
10035,0.347128
10036,0.330241
10037,0.412271
10038,0.269724
10039,0.356289
10040,0.280975
10041,0.26949
10042,0.346661
10043,0.407389
10044,0.35698
10045,0.390784
10046,0.423501
10047,0.347243
10048,0.420981
10049,0.330249
10050,0.335637
10051,0.424737
10052,0.335287
10053,0.332762
10054,0.300564
10055,0.43985
10056,0.366654
10057,0.337912
10058,0.312697
10059,0.379243
10060,0.364159
10061,0.346252
10062,0.349729
10063,0.344908
10064,0.336077
10065,0.415888
10066,0.354327
10067,0.432343
10068,0.442004
10069,0.369361
10070,0.317108
10071,0.448733
10072,0.341842
10073,0.337375
10074,0.440443
10075,0.377717
10076,0.334484
10077,0.434278
10078,0.45338
10079,0.346198
10080,0.427288
10081,0.428356
10082,0.427376
10083,0.340231
10084,0.350961
10085,0.357045
10086,0.330365
10087,0.418979
10088,0.451024
10089,0.448726
10090,0.334778
10091,0.350646
10092,0.437105
10093,0.384449
10094,0.363506
10095,0.431339
10096,0.305004
10097,0.342379
10098,0.358099
10099,0.415788
10100,0.337785
10101,0.411849
10102,0.419844
10103,0.317694
10104,0.418559
10105,0.301729
10106,0.481965
10107,0.326918
10108,0.348471
10109,0.319207
10110,0.348716
10111,0.373567
10112,0.345873
10113,0.423703
10114,0.361481
10115,0.31982
10116,0.427973
10117,0.327585
10118,0.321589
10119,0.354726
10120,0.332097
10121,0.410827
10122,0.354123
10123,0.324429
10124,0.340486
10125,0.431135
10126,0.358184
10127,0.3298
10128,0.439936
10129,0.348877
10130,0.344882
10131,0.325743
10132,0.348497
10133,0.336453
10134,0.347844
10135,0.318898
10136,0.430073
10137,0.347317
10138,0.337147
10139,0.351744
10140,0.35905
10141,0.338109
10142,0.317179
10143,0.321048
10144,0.417756
10145,0.444452
10146,0.312121
10147,0.393873
10148,0.342303
10149,0.326944
10150,0.358658
10151,0.325175
10152,0.422748
10153,0.448505
10154,0.363967
10155,0.366848
10156,0.361331
10157,0.317323
10158,0.36704
10159,0.414645
10160,0.347013
10161,0.343842
10162,0.344981
10163,0.420266
10164,0.311886
10165,0.385182
10166,0.364537
10167,0.355237
10168,0.359487
10169,0.414169
10170,0.371846
10171,0.29202
10172,0.350792
10173,0.415202
10174,0.321586
10175,0.358212
10176,0.316241
10177,0.43
10178,0.407198
10179,0.360048
10180,0.331559
10181,0.355224
10182,0.431147
10183,0.427423
10184,0.447017
10185,0.437243
10186,0.364214
10187,0.356704
10188,0.44453
10189,0.320001
10190,0.345788
10191,0.363562
10192,0.440954
10193,0.439876
10194,0.443604
10195,0.30024
10196,0.443778
10197,0.375382
10198,0.351675
10199,0.338744
10200,0.424705
10201,0.332215
10202,0.353409
10203,0.334475
10204,0.337558
10205,0.349637
10206,0.438129
10207,0.344028
10208,0.343346
10209,0.324689
10210,0.350241
10211,0.364234
10212,0.326207
10213,0.41328
10214,0.311853
10215,0.342226
10216,0.386153
